 films . | OPEN_movies
 peux tu le trouver . | FIND
 bas . | GO_DOWN
 haut . | GO_UP
 précédent image . | GO_PREV
 trouve ça . | FIND
 peux tu aller à la photo précédente . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 navigateur . | OPEN_browser
 aller à photos . | OPEN_photos
 trouve le . | FIND
 haut . | GO_UP
 précédent photo . | GO_PREV
 bas . | GO_DOWN
 peux tu supprime les .hotos . | REMOVE
 trouve ces . | FIND
 bas . | GO_DOWN
 trouve ça . | FIND
 trouve le . | FIND
 supprime les . | REMOVE
 précédent . | GO_PREV
 aller à précédent image . | GO_PREV
 films . | OPEN_movies
 photos . | OPEN_photos
 navigateur . | OPEN_browser
 trouve ça . | FIND
 trouve ça . | FIND
 navigateur . | OPEN_browser
 musique . | OPEN_music
 va en haut . | GO_UP
 précédent . | GO_PREV
 supprime les . | REMOVE
 pourrais tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 suivant . | GO_NEXT
 précédent . | GO_PREV
 jeux . | OPEN_games
 va en haut . | GO_UP
 peux tu supprime les . | REMOVE
 aller au film précédent . | GO_PREV
 supprime le . | REMOVE
 supprime les films . | REMOVE
 précédent chanson . | GO_PREV
 photos . | OPEN_photos
 haut . | GO_UP
 trouve ça films . | FIND
 aller à image suivante . | GO_NEXT
 supprime les .mages . | REMOVE
 photos . | OPEN_photos
 musique . | OPEN_music
 précédent chanson . | GO_PREV
 trouve les . | FIND
 supprime le . | REMOVE
 trouve ça . | FIND
 peux tu le trouver . | FIND
 bas . | GO_DOWN
 peux tu trouve ces . | FIND
 trouve ces . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 suivant game . | GO_NEXT
 trouve le . | FIND
 pourrais tu aller à photo suivante . | GO_NEXT
 trouve ces . | FIND
 supprime ça . | REMOVE
 suivant . | GO_NEXT
 va en haut . | GO_UP
 navigateur . | OPEN_browser
 peux tu supprime ça . | REMOVE
 trouve ça . | FIND
 haut . | GO_UP
 haut . | GO_UP
 peux tu trouve ces . | FIND
 haut . | GO_UP
 haut . | GO_UP
 peux tu supprime ça . | REMOVE
 va en haut . | GO_UP
 trouve ça . | FIND
 précédent image . | GO_PREV
 haut . | GO_UP
 trouve ça . | FIND
 supprime les .hotos . | REMOVE
 va en haut . | GO_UP
 bas . | GO_DOWN
 peux tu va en bas . | GO_DOWN
 trouve le . | FIND
 trouve le . | FIND
 supprime les .usiques  . | REMOVE
 aller à films . | OPEN_movies
 supprime les images . | REMOVE
 peux tu trouver ça . | FIND
 trouve le . | FIND
 pourrais tu aller à la page précédente . | GO_PREV
 haut . | GO_UP
 jeux . | OPEN_games
 trouve ça . | FIND
 trouve le . | FIND
 pourrais tu supprimer ça jeux . | REMOVE
 bas . | GO_DOWN
 trouve ces musique . | FIND
 trouve ces . | FIND
 trouve ça . | FIND
 musique . | OPEN_music
 pourrais tu supprimer ces . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 précédent . | GO_PREV
 suivant . | GO_NEXT
 haut . | GO_UP
 page précédente . | GO_PREV
 trouve ça images . | FIND
 pourrais tu aller à photos . | OPEN_photos
 pourrais tu aller à la page suivante . | GO_NEXT
 pourrais tu va en bas . | GO_DOWN
 pourrais tu aller à la page précédente . | GO_PREV
 page suivante . | GO_NEXT
 trouve le . | FIND
 photos . | OPEN_photos
 photo suivante . | GO_NEXT
 peux tu va en bas . | GO_DOWN
 images . | OPEN_photos
 page suivante . | GO_NEXT
 haut . | GO_UP
 suivant . | GO_NEXT
 page précédente . | GO_PREV
 supprime ça . | REMOVE
 trouve les . | FIND
 pourrais tu les supprimer . | REMOVE
 peux tu supprime ça jeux . | REMOVE
 trouve les films . | FIND
 bas . | GO_DOWN
 jeux . | OPEN_games
 trouve les . | FIND
 supprime ça jeux . | REMOVE
 bas . | GO_DOWN
 suivant . | GO_NEXT
 pourrais tu supprimer ces . | REMOVE
 trouve ça films . | FIND
 musique . | OPEN_music
 précédent chanson . | GO_PREV
 trouve les images . | FIND
 navigateur . | OPEN_browser
 trouve les . | FIND
 images . | OPEN_photos
 trouve ça . | FIND
 supprime les . | REMOVE
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 trouve ces . | FIND
 précédent film . | GO_PREV
 bas . | GO_DOWN
 pourrais tu supprimer le . | REMOVE
 peux tu supprime ça films . | REMOVE
 trouve le . | FIND
 images . | OPEN_photos
 supprime ça . | REMOVE
 jeux . | OPEN_games
 haut . | GO_UP
 trouve le . | FIND
 suivant . | GO_NEXT
 trouve les . | FIND
 supprime les . | REMOVE
 peux tu trouver ça images . | FIND
 images . | OPEN_photos
 peux tu les supprimer musique . | REMOVE
 pourrais tu les supprimer photos . | REMOVE
 trouve le . | FIND
 pourrais tu supprimer ces . | REMOVE
 aller à musique . | OPEN_music
 précédent . | GO_PREV
 musique . | OPEN_music
 bas . | GO_DOWN
 précédent game . | GO_PREV
 pourrais tu supprimer ces films . | REMOVE
 pourrais tu trouve ces . | FIND
 supprime le . | REMOVE
 trouve ces musique . | FIND
 trouve les . | FIND
 supprime les .ilms . | REMOVE
 haut . | GO_UP
 peux tu le supprimer . | REMOVE
 supprime les . | REMOVE
 images . | OPEN_photos
 supprime ça . | REMOVE
 trouve ça . | FIND
 trouve le . | FIND
 aller à jeux . | OPEN_games
 supprime les .ames . | REMOVE
 supprime les .hotos . | REMOVE
 photo suivante . | GO_NEXT
 peux tu supprime ça . | REMOVE
 suivant . | GO_NEXT
 pourrais tu supprimer le . | REMOVE
 page suivante . | GO_NEXT
 peux tu aller à suivant chanson . | GO_NEXT
 trouve le . | FIND
 pourrais tu les supprimer . | REMOVE
 peux tu les supprimer films . | REMOVE
 bas . | GO_DOWN
 pourrais tu le trouver . | FIND
 haut . | GO_UP
 musique . | OPEN_music
 trouve les photos . | FIND
 haut . | GO_UP
 bas . | GO_DOWN
 suivant . | GO_NEXT
 pourrais tu aller à navigateur . | OPEN_browser
 va en bas . | GO_DOWN
 jeux . | OPEN_games
 trouve ces musique . | FIND
 jeux . | OPEN_games
 trouve ça . | FIND
 bas . | GO_DOWN
 peux tu aller à navigateur . | OPEN_browser
 images . | OPEN_photos
 image suivante . | GO_NEXT
 supprime ça . | REMOVE
 peux tu aller au film suivant . | GO_NEXT
 navigateur . | OPEN_browser
 haut . | GO_UP
 trouve les photos . | FIND
 peux tu aller à films . | OPEN_movies
 navigateur . | OPEN_browser
 films . | OPEN_movies
 va en haut . | GO_UP
 précédent . | GO_PREV
 pourrais tu le trouver musique . | FIND
 précédent . | GO_PREV
 va en bas . | GO_DOWN
 pourrais tu supprimer le . | REMOVE
 trouve ça . | FIND
 bas . | GO_DOWN
 trouve ça . | FIND
 trouve ces photos . | FIND
 trouve ça . | FIND
 supprime les . | REMOVE
 jeux . | OPEN_games
 peux tu le supprimer . | REMOVE
 trouve le . | FIND
 navigateur . | OPEN_browser
 pourrais tu supprimer ça . | REMOVE
 supprime le . | REMOVE
 bas . | GO_DOWN
 trouve ça images . | FIND
 précédent film . | GO_PREV
 trouve ces . | FIND
 précédent photo . | GO_PREV
 jeux . | OPEN_games
 précédent . | GO_PREV
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 suivant . | GO_NEXT
 trouve les photos . | FIND
 supprime le . | REMOVE
 peux tu supprime ça . | REMOVE
 photos . | OPEN_photos
 suivant . | GO_NEXT
 peux tu supprime ça . | REMOVE
 supprime ça . | REMOVE
 pourrais tu les supprimer images . | REMOVE
 pourrais tu trouver ce jeu . | FIND
 trouve ça . | FIND
 jeux . | OPEN_games
 trouve ces . | FIND
 bas . | GO_DOWN
 suivant game . | GO_NEXT
 photos . | OPEN_photos
 trouve ça films . | FIND
 jeux . | OPEN_games
 aller à musique . | OPEN_music
 peux tu les supprimer . | REMOVE
 trouve le . | FIND
 trouve le . | FIND
 supprime les . | REMOVE
 trouve ça films . | FIND
 précédent . | GO_PREV
 suivant game . | GO_NEXT
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 trouve ces musiques  . | FIND
 trouve les . | FIND
 précédent image . | GO_PREV
 haut . | GO_UP
 musique . | OPEN_music
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 haut . | GO_UP
 trouve ça jeux . | FIND
 trouve ça jeux . | FIND
 trouve ça . | FIND
 suivant . | GO_NEXT
 bas . | GO_DOWN
 précédent image . | GO_PREV
 haut . | GO_UP
 bas . | GO_DOWN
 supprime les .usiques  . | REMOVE
 trouve les . | FIND
 navigateur . | OPEN_browser
 haut . | GO_UP
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 haut . | GO_UP
 pourrais tu aller à la page précédente . | GO_PREV
 suivant chanson . | GO_NEXT
 trouve le . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 trouve ces jeux . | FIND
 trouve ça images . | FIND
 peux tu le supprimer . | REMOVE
 musique . | OPEN_music
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer le . | REMOVE
 précédent . | GO_PREV
 trouve le . | FIND
 suivant . | GO_NEXT
 films . | OPEN_movies
 suivant . | GO_NEXT
 supprime ça images . | REMOVE
 suivant chanson . | GO_NEXT
 trouve ça . | FIND
 navigateur . | OPEN_browser
 trouve le . | FIND
 va en haut . | GO_UP
 peux tu les supprimer . | REMOVE
 trouve ça jeux . | FIND
 haut . | GO_UP
 trouve ces . | FIND
 trouve ça . | FIND
 peux tu le supprimer . | REMOVE
 trouve les . | FIND
 aller à jeux . | OPEN_games
 suivant chanson . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 va en bas . | GO_DOWN
 haut . | GO_UP
 trouve les images . | FIND
 trouve les . | FIND
 navigateur . | OPEN_browser
 trouve le . | FIND
 pourrais tu supprimer ça . | REMOVE
 suivant . | GO_NEXT
 bas . | GO_DOWN
 suivant game . | GO_NEXT
 pourrais tu va en haut . | GO_UP
 pourrais tu supprimer ces jeux . | REMOVE
 bas . | GO_DOWN
 peux tu va en bas . | GO_DOWN
 bas . | GO_DOWN
 trouve le . | FIND
 haut . | GO_UP
 jeux . | OPEN_games
 trouve les . | FIND
 suivant chanson . | GO_NEXT
 trouve les . | FIND
 trouve les . | FIND
 trouve ça . | FIND
 précédent chanson . | GO_PREV
 haut . | GO_UP
 peux tu trouve ces musiques  . | FIND
 aller à précédent image . | GO_PREV
 trouve ça jeux . | FIND
 peux tu trouver ça . | FIND
 supprime ça . | REMOVE
 peux tu supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 trouve le . | FIND
 pourrais tu aller à images . | OPEN_photos
 trouve ça . | FIND
 supprime les . | REMOVE
 haut . | GO_UP
 pourrais tu trouver ça . | FIND
 navigateur . | OPEN_browser
 peux tu supprime les . | REMOVE
 précédent . | GO_PREV
 précédent . | GO_PREV
 pourrais tu supprimer ces . | REMOVE
 suivant . | GO_NEXT
 suivant . | GO_NEXT
 films . | OPEN_movies
 supprime ça . | REMOVE
 trouve le . | FIND
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer le . | REMOVE
 jeux . | OPEN_games
 précédent . | GO_PREV
 haut . | GO_UP
 peux tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu aller à précédent game . | GO_PREV
 précédent film . | GO_PREV
 films . | OPEN_movies
 jeux . | OPEN_games
 supprime ça . | REMOVE
 trouve ça films . | FIND
 précédent chanson . | GO_PREV
 trouve ces photos . | FIND
 trouve les . | FIND
 pourrais tu le trouver . | FIND
 haut . | GO_UP
 bas . | GO_DOWN
 trouve le . | FIND
 navigateur . | OPEN_browser
 peux tu le supprimer . | REMOVE
 peux tu supprime ça films . | REMOVE
 supprime les . | REMOVE
 suivant . | GO_NEXT
 peux tu le trouver . | FIND
 peux tu trouver ce jeu . | FIND
 navigateur . | OPEN_browser
 suivant . | GO_NEXT
 trouve le . | FIND
 musique . | OPEN_music
 trouve ça images . | FIND
 pourrais tu le trouver . | FIND
 peux tu supprime ça . | REMOVE
 aller à images . | OPEN_photos
 suivant . | GO_NEXT
 aller à la photo précédente . | GO_PREV
 précédent . | GO_PREV
 supprime les . | REMOVE
 photo suivante . | GO_NEXT
 photos . | OPEN_photos
 peux tu supprime les .ilms . | REMOVE
 trouve ça . | FIND
 trouve ces films . | FIND
 navigateur . | OPEN_browser
 trouve les . | FIND
 trouve ça . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 trouve ces photos . | FIND
 peux tu les supprimer . | REMOVE
 supprime ça jeux . | REMOVE
 pourrais tu aller à image suivante . | GO_NEXT
 supprime le . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 pourrais tu supprimer ça jeux . | REMOVE
 pourrais tu supprimer ces musiques  . | REMOVE
 suivant . | GO_NEXT
 trouve le . | FIND
 images . | OPEN_photos
 peux tu supprime ça . | REMOVE
 suivant . | GO_NEXT
 trouve les . | FIND
 trouve ça . | FIND
 trouve ça films . | FIND
 haut . | GO_UP
 trouve le . | FIND
 pourrais tu les supprimer jeux . | REMOVE
 haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 peux tu le supprimer . | REMOVE
 navigateur . | OPEN_browser
 supprime les . | REMOVE
 trouve les . | FIND
 trouve ça . | FIND
 images . | OPEN_photos
 aller au film précédent . | GO_PREV
 peux tu trouve ces . | FIND
 va en haut . | GO_UP
 peux tu aller à photos . | OPEN_photos
 haut . | GO_UP
 trouve le . | FIND
 pourrais tu trouver ça . | FIND
 trouve ça jeux . | FIND
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 pourrais tu aller à musique . | OPEN_music
 trouve les . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 précédent . | GO_PREV
 supprime les .hotos . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 trouve ça . | FIND
 bas . | GO_DOWN
 pourrais tu va en haut . | GO_UP
 suivant game . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 bas . | GO_DOWN
 suivant . | GO_NEXT
 aller à suivant game . | GO_NEXT
 jeux . | OPEN_games
 bas . | GO_DOWN
 supprime ça . | REMOVE
 trouve le . | FIND
 supprime les .mages . | REMOVE
 haut . | GO_UP
 films . | OPEN_movies
 pourrais tu les supprimer . | REMOVE
 haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 jeux . | OPEN_games
 supprime ça films . | REMOVE
 pourrais tu les supprimer . | REMOVE
 navigateur . | OPEN_browser
 supprime le . | REMOVE
 précédent chanson . | GO_PREV
 trouve ces musique . | FIND
 trouve ces films . | FIND
 peux tu les supprimer . | REMOVE
 peux tu aller à musique . | OPEN_music
 peux tu aller à précédent chanson . | GO_PREV
 haut . | GO_UP
 navigateur . | OPEN_browser
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 films . | OPEN_movies
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 supprime les .mages . | REMOVE
 pourrais tu va en haut . | GO_UP
 trouve ça . | FIND
 photo suivante . | GO_NEXT
 trouve les . | FIND
 précédent . | GO_PREV
 supprime les . | REMOVE
 page précédente . | GO_PREV
 peux tu aller à images . | OPEN_photos
 trouve ça . | FIND
 supprime le . | REMOVE
 jeux . | OPEN_games
 pourrais tu va en bas . | GO_DOWN
 supprime les . | REMOVE
 supprime le . | REMOVE
 navigateur . | OPEN_browser
 films . | OPEN_movies
 supprime ça . | REMOVE
 pourrais tu supprimer ces films . | REMOVE
 suivant . | GO_NEXT
 jeux . | OPEN_games
 films . | OPEN_movies
 peux tu supprime les . | REMOVE
 supprime les . | REMOVE
 précédent . | GO_PREV
 peux tu le supprimer . | REMOVE
 bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 photo suivante . | GO_NEXT
 précédent film . | GO_PREV
 trouve ces jeux . | FIND
 supprime les . | REMOVE
 trouve ces . | FIND
 trouve les films . | FIND
 haut . | GO_UP
 trouve ces musiques  . | FIND
 haut . | GO_UP
 haut . | GO_UP
 aller à photos . | OPEN_photos
 supprime les .hotos . | REMOVE
 trouve ces musiques  . | FIND
 trouve ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 haut . | GO_UP
 peux tu les supprimer . | REMOVE
 suivant film . | GO_NEXT
 suivant . | GO_NEXT
 supprime les .ilms . | REMOVE
 aller à précédent chanson . | GO_PREV
 suivant . | GO_NEXT
 suivant game . | GO_NEXT
 trouve ça . | FIND
 peux tu supprime ça . | REMOVE
 trouve ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 supprime les . | REMOVE
 pourrais tu les supprimer . | REMOVE
 trouve ça . | FIND
 films . | OPEN_movies
 trouve ces films . | FIND
 pourrais tu les supprimer . | REMOVE
 pourrais tu les supprimer films . | REMOVE
 trouve ça . | FIND
 supprime ça . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 peux tu les supprimer films . | REMOVE
 précédent photo . | GO_PREV
 jeux . | OPEN_games
 haut . | GO_UP
 photos . | OPEN_photos
 trouve le . | FIND
 image suivante . | GO_NEXT
 aller à la page suivante . | GO_NEXT
 suivant . | GO_NEXT
 peux tu va en haut . | GO_UP
 bas . | GO_DOWN
 trouve le . | FIND
 supprime les . | REMOVE
 haut . | GO_UP
 peux tu le trouver . | FIND
 peux tu le supprimer . | REMOVE
 jeux . | OPEN_games
 haut . | GO_UP
 aller à films . | OPEN_movies
 peux tu trouver ça . | FIND
 trouve les . | FIND
 page précédente . | GO_PREV
 trouve ça . | FIND
 supprime le . | REMOVE
 trouve le . | FIND
 suivant . | GO_NEXT
 films . | OPEN_movies
 photos . | OPEN_photos
 trouve les . | FIND
 haut . | GO_UP
 pourrais tu les supprimer . | REMOVE
 pourrais tu trouver ça . | FIND
 pourrais tu supprimer ces films . | REMOVE
 va en haut . | GO_UP
 supprime le . | REMOVE
 peux tu aller à la page suivante . | GO_NEXT
 trouve ces musiques  . | FIND
 supprime le . | REMOVE
 pourrais tu le trouver . | FIND
 pourrais tu supprimer ça jeux . | REMOVE
 peux tu aller à la page précédente . | GO_PREV
 trouve les . | FIND
 précédent image . | GO_PREV
 trouve ça jeux . | FIND
 peux tu le supprimer . | REMOVE
 suivant chanson . | GO_NEXT
 pourrais tu supprimer ces . | REMOVE
 musique . | OPEN_music
 précédent photo . | GO_PREV
 aller au film précédent . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 précédent chanson . | GO_PREV
 pourrais tu supprimer ces musiques  . | REMOVE
 trouve le . | FIND
 bas . | GO_DOWN
 peux tu supprime ça . | REMOVE
 précédent . | GO_PREV
 films . | OPEN_movies
 navigateur . | OPEN_browser
 peux tu aller à films . | OPEN_movies
 pourrais tu aller au film suivant . | GO_NEXT
 haut . | GO_UP
 trouve le . | FIND
 aller à précédent game . | GO_PREV
 photo suivante . | GO_NEXT
 supprime le . | REMOVE
 trouve ces jeux . | FIND
 bas . | GO_DOWN
 trouve ces musiques  . | FIND
 peux tu les supprimer . | REMOVE
 supprime ça . | REMOVE
 pourrais tu le trouver . | FIND
 haut . | GO_UP
 trouve ça . | FIND
 jeux . | OPEN_games
 pourrais tu aller au film suivant . | GO_NEXT
 page suivante . | GO_NEXT
 trouve ça . | FIND
 musique . | OPEN_music
 supprime les . | REMOVE
 suivant . | GO_NEXT
 trouve ça jeux . | FIND
 jeux . | OPEN_games
 bas . | GO_DOWN
 suivant . | GO_NEXT
 images . | OPEN_photos
 supprime les .ames . | REMOVE
 supprime ça . | REMOVE
 peux tu supprime les . | REMOVE
 aller à photos . | OPEN_photos
 supprime les . | REMOVE
 images . | OPEN_photos
 suivant . | GO_NEXT
 bas . | GO_DOWN
 précédent . | GO_PREV
 supprime le . | REMOVE
 trouve le . | FIND
 pourrais tu supprimer ça . | REMOVE
 suivant game . | GO_NEXT
 suivant . | GO_NEXT
 précédent . | GO_PREV
 films . | OPEN_movies
 musique . | OPEN_music
 photo suivante . | GO_NEXT
 bas . | GO_DOWN
 trouve les . | FIND
 trouve le . | FIND
 trouve ça images . | FIND
 trouve les . | FIND
 trouve ça . | FIND
 photos . | OPEN_photos
 précédent film . | GO_PREV
 peux tu les supprimer musique . | REMOVE
 navigateur . | OPEN_browser
 haut . | GO_UP
 supprime le . | REMOVE
 trouve ces . | FIND
 supprime ça . | REMOVE
 trouve le . | FIND
 trouve les . | FIND
 peux tu supprime ça images . | REMOVE
 image suivante . | GO_NEXT
 peux tu aller à précédent image . | GO_PREV
 pourrais tu va en bas . | GO_DOWN
 peux tu le trouver . | FIND
 trouve les . | FIND
 haut . | GO_UP
 trouve les . | FIND
 aller à précédent image . | GO_PREV
 trouve ces . | FIND
 haut . | GO_UP
 haut . | GO_UP
 aller à image suivante . | GO_NEXT
 bas . | GO_DOWN
 peux tu va en bas . | GO_DOWN
 trouve ça films . | FIND
 supprime les . | REMOVE
 haut . | GO_UP
 peux tu supprime les .mages . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 trouve les . | FIND
 trouve ça . | FIND
 trouve ces . | FIND
 haut . | GO_UP
 aller à navigateur . | OPEN_browser
 peux tu supprime ça . | REMOVE
 pourrais tu supprimer le . | REMOVE
 bas . | GO_DOWN
 photos . | OPEN_photos
 supprime les . | REMOVE
 pourrais tu supprimer le . | REMOVE
 trouve les . | FIND
 supprime les .usiques  . | REMOVE
 navigateur . | OPEN_browser
 images . | OPEN_photos
 trouve ça . | FIND
 musique . | OPEN_music
 bas . | GO_DOWN
 musique . | OPEN_music
 trouve ça . | FIND
 bas . | GO_DOWN
 page suivante . | GO_NEXT
 photo suivante . | GO_NEXT
 supprime les . | REMOVE
 précédent photo . | GO_PREV
 supprime les . | REMOVE
 peux tu supprime ça . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 images . | OPEN_photos
 navigateur . | OPEN_browser
 précédent . | GO_PREV
 peux tu trouver ça . | FIND
 aller à photos . | OPEN_photos
 trouve les . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 musique . | OPEN_music
 précédent chanson . | GO_PREV
 page suivante . | GO_NEXT
 jeux . | OPEN_games
 trouve les jeux . | FIND
 pourrais tu supprimer ça . | REMOVE
 précédent . | GO_PREV
 trouve ces . | FIND
 aller au film précédent . | GO_PREV
 précédent . | GO_PREV
 suivant . | GO_NEXT
 haut . | GO_UP
 va en haut . | GO_UP
 trouve ces . | FIND
 haut . | GO_UP
 trouve les images . | FIND
 supprime le . | REMOVE
 suivant film . | GO_NEXT
 précédent . | GO_PREV
 trouve les . | FIND
 supprime les . | REMOVE
 suivant . | GO_NEXT
 trouve ça . | FIND
 trouve le . | FIND
 supprime le . | REMOVE
 bas . | GO_DOWN
 trouve le . | FIND
 films . | OPEN_movies
 trouve ces jeux . | FIND
 pourrais tu supprimer ces . | REMOVE
 aller à navigateur . | OPEN_browser
 navigateur . | OPEN_browser
 supprime ça films . | REMOVE
 aller à jeux . | OPEN_games
 trouve le . | FIND
 suivant . | GO_NEXT
 aller à images . | OPEN_photos
 images . | OPEN_photos
 trouve ça . | FIND
 trouve ces . | FIND
 pourrais tu aller à suivant chanson . | GO_NEXT
 trouve ces . | FIND
 supprime les . | REMOVE
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 haut . | GO_UP
 peux tu le trouver . | FIND
 supprime ça . | REMOVE
 trouve ça . | FIND
 pourrais tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu le trouver . | FIND
 pourrais tu supprimer le . | REMOVE
 films . | OPEN_movies
 images . | OPEN_photos
 supprime le . | REMOVE
 image suivante . | GO_NEXT
 précédent . | GO_PREV
 pourrais tu supprimer le . | REMOVE
 trouve les . | FIND
 suivant chanson . | GO_NEXT
 haut . | GO_UP
 trouve ça films . | FIND
 supprime les .hotos . | REMOVE
 pourrais tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 pourrais tu supprimer ça . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 haut . | GO_UP
 pourrais tu va en bas . | GO_DOWN
 haut . | GO_UP
 trouve les . | FIND
 trouve ça . | FIND
 bas . | GO_DOWN
 trouve ça . | FIND
 trouve les . | FIND
 va en haut . | GO_UP
 supprime le . | REMOVE
 précédent image . | GO_PREV
 trouve les images . | FIND
 va en haut . | GO_UP
 bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 haut . | GO_UP
 peux tu les supprimer jeux . | REMOVE
 bas . | GO_DOWN
 suivant chanson . | GO_NEXT
 haut . | GO_UP
 précédent game . | GO_PREV
 jeux . | OPEN_games
 peux tu supprime ça . | REMOVE
 supprime ça . | REMOVE
 pourrais tu supprimer le . | REMOVE
 trouve le . | FIND
 trouve ces photos . | FIND
 trouve ça . | FIND
 navigateur . | OPEN_browser
 trouve les . | FIND
 trouve le . | FIND
 trouve ces images . | FIND
 trouve le . | FIND
 supprime les . | REMOVE
 musique . | OPEN_music
 aller à suivant game . | GO_NEXT
 trouve ça . | FIND
 trouve ces . | FIND
 trouve ça . | FIND
 supprime les . | REMOVE
 haut . | GO_UP
 bas . | GO_DOWN
 haut . | GO_UP
 pourrais tu les supprimer jeux . | REMOVE
 supprime le . | REMOVE
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 aller à jeux . | OPEN_games
 supprime ça . | REMOVE
 pourrais tu supprimer le . | REMOVE
 trouve ça films . | FIND
 supprime les . | REMOVE
 bas . | GO_DOWN
 suivant . | GO_NEXT
 bas . | GO_DOWN
 trouve ça . | FIND
 peux tu aller à navigateur . | OPEN_browser
 trouve ces musique . | FIND
 images . | OPEN_photos
 trouve les . | FIND
 haut . | GO_UP
 haut . | GO_UP
 haut . | GO_UP
 bas . | GO_DOWN
 suivant . | GO_NEXT
 supprime les . | REMOVE
 jeux . | OPEN_games
 supprime les . | REMOVE
 pourrais tu aller à navigateur . | OPEN_browser
 peux tu supprime ça . | REMOVE
 trouve ça films . | FIND
 photos . | OPEN_photos
 trouve le . | FIND
 précédent chanson . | GO_PREV
 trouve les . | FIND
 pourrais tu supprimer ces photos . | REMOVE
 bas . | GO_DOWN
 supprime les . | REMOVE
 pourrais tu aller à image suivante . | GO_NEXT
 bas . | GO_DOWN
 aller à musique . | OPEN_music
 suivant . | GO_NEXT
 peux tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 peux tu supprime les . | REMOVE
 supprime les . | REMOVE
 supprime ça . | REMOVE
 trouve les . | FIND
 trouve le . | FIND
 peux tu les supprimer films . | REMOVE
 supprime le . | REMOVE
 trouve les . | FIND
 supprime les . | REMOVE
 aller à navigateur . | OPEN_browser
 suivant game . | GO_NEXT
 précédent . | GO_PREV
 trouve ça . | FIND
 bas . | GO_DOWN
 suivant . | GO_NEXT
 haut . | GO_UP
 trouve ces jeux . | FIND
 aller à la page précédente . | GO_PREV
 bas . | GO_DOWN
 photo suivante . | GO_NEXT
 va en bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 bas . | GO_DOWN
 page suivante . | GO_NEXT
 bas . | GO_DOWN
 trouve les . | FIND
 suivant . | GO_NEXT
 pourrais tu supprimer ces photos . | REMOVE
 supprime le . | REMOVE
 trouve ça . | FIND
 bas . | GO_DOWN
 précédent . | GO_PREV
 précédent film . | GO_PREV
 supprime le . | REMOVE
 pourrais tu supprimer le . | REMOVE
 trouve ça . | FIND
 peux tu aller à image suivante . | GO_NEXT
 trouve le . | FIND
 images . | OPEN_photos
 trouve ces . | FIND
 pourrais tu supprimer ça jeux . | REMOVE
 trouve les . | FIND
 page suivante . | GO_NEXT
 trouve les . | FIND
 musique . | OPEN_music
 supprime les . | REMOVE
 navigateur . | OPEN_browser
 trouve ces . | FIND
